HOSTKEY,studyPeriod,NAME,start,finish
11P01,2017_11P01_11 ,2017_11P01_11 ,"Monday, 30 January 2017","Saturday, 8 April 2017"
11P02,11 Week Session Oct,2017_11P02_11 Week Session Oct,"Monday, 11 September 2017","Friday, 24 November 2017"
11P03,11 Week Session Oct,2017_11P03_11 Week Session Apr,"Monday, 3 April 2017","Monday, 19 June 2017"
12P01,12 Week Session Aug,2017_12P01_12 Week Session Aug,"Monday, 7 August 2017","Friday, 27 October 2017"
16P01,16 Week Session Jul,2017_16P01_16 Week Session Jul,"Monday, 26 June 2017","Friday, 13 October 2017"
5TP01,5 Week Session Jan A,2017_5TP01_5 Week Session Jan A,"Monday, 2 January 2017","Saturday, 4 February 2017"
5TP02,5 Week Session Jan B,2017_5TP02_5 Week Session Jan B,"Monday, 16 January 2017","Monday, 20 February 2017"
5TP04,5 Week Session Feb B,2017_5TP04_5 Week Session Feb B,"Monday, 6 February 2017","Saturday, 11 March 2017"
5TP05,5 Week Session Mar,2017_5TP05_5 Week Session Mar,"Monday, 13 March 2017","Friday, 21 April 2017"
5TP07,5 Week Session May,2017_5TP07_5 Week Session May,"Monday, 1 May 2017","Friday, 2 June 2017"
5TP08,5 Week Session Jun,2017_5TP08_5 Week Session Jun,"Monday, 5 June 2017","Monday, 10 July 2017"
5TP10,5 Week Session Jul,2017_5TP10_5 Week Session Jul,"Monday, 17 July 2017","Monday, 21 August 2017"
5TP12,5 Week Session Sep,2017_5TP12_5 Week Session Sep,"Monday, 21 August 2017","Monday, 25 September 2017"
5TP13,5 Week Session Oct,2017_5TP13_5 Week Session Oct,"Monday, 2 October 2017","Friday, 3 November 2017"
5TP14,5 Week Session Nov,2017_5TP14_5 Week Session Nov,"Monday, 6 November 2017","Friday, 8 December 2017"
8TP01,8 Week Session May,2017_8TP01_8 Week Session May,"Monday, 24 April 2017","Friday, 16 June 2017"
8TP02,8 Week Session Jul,2017_8TP02_8 Week Session Jul,"Monday, 3 July 2017","Friday, 25 August 2017"
ELC01,2017_ELC01_ELC Period 1,2017_ELC01_ELC Period 1,"Tuesday, 3 January 2017","Friday, 3 February 2017"
ELC02,2017_ELC02_ELC Period 2,2017_ELC02_ELC Period 2,"Monday, 6 February 2017","Friday, 10 March 2017"
